"Rank MSA Population","Name of MSA","Population 2021 Est","Population 2020","Population 2010","Name of CSA","Number of lots available on Zillow","Price of lot for 1%ile by price","Sqft of lot for 1% by price","Lot link for 1%ile by price","Sqft of lot for 10%ile by sqft","Lot Link for 10%ile by size","Number of 1b+1b apartments available on Zillow","Price of 1b+1b apartment for 1%ile by price","Sqft of 1b+1b apartment 1b+1b for 1%ile by price","Apartment 1b+1b link",hud_areaname,"Median rent 1bedroom FY-2023","hud_areaname fy2013","Median rent 1bedroom FY-2013","Rank City Population","Name of Core City","Name of State","population 2021 est","population 2020","Population 2010 ","Area sqkm","Rank MSA GDP","Name of MSA","GDP MSA 2018 in million $","GDP MSA 2017 in million $","State of Core City","MSA median lot sqft","MSA median price per sqft","CoC Number","CoC Name","CoC Category","Overall Homeless, 2019","Unsheltered Homeless, 2019","Urban Area from INRIX","Last Mile speed (mph) 2021","Hours Lost to congestion 2021","Hours Lost to congestion (Pre-covid)"
1,"New York-Newark-Jersey City NY-NJ-PA MSA",19768458,20140470,18897109,"New York-Newark NY-NJ-CT-PA CSA",130,75000,1615,https://www.zillow.com/homedetails/3048A-Bruner-Ave-Bronx-NY-10469/2062341584_zpid/,1873,https://www.zillow.com/homedetails/1917-Monterey-Ave-Bronx-NY-10457/2082130098_zpid/,6214,1530,750,https://www.zillow.com/homedetails/86-22-Dongan-Ave-1J-Elmhurst-NY-11373/2061513268_zpid/,"New York, NY HUD Metro FMR Area",2323,"New York, NY HUD Metro FMR Area",1369,1,"New York [d]","New York",8467513,8804190,8175133,778.3,1,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",1772319,1698122,"New York-Newark-Jersey City NY-NJ-PA",8276.4,81.83,NY-600,"New York City CoC","Major Cities",78604,3622,"New York City NY",12,102,139.72602739726028
2,"Los Angeles-Long Beach-Anaheim CA MSA",12997353,13200998,12828837,"Los Angeles-Long Beach CA CSA",249,10000,2471,https://www.zillow.com/homedetails/0-N-Beverly-Gln-Sherman-Oaks-CA-91423/2067916791_zpid/,3409,https://www.zillow.com/homedetails/9818-Redmont-Ave-Tujunga-CA-91042/250217494_zpid/,2079,1550,700,https://www.zillow.com/homedetails/244-S-Reno-St-APT-2-Los-Angeles-CA-90057/2100367304_zpid/,"Los Angeles-Long Beach-Glendale, CA HUD Metro FMR Area",1925,"Los Angeles-Long Beach, CA HUD Metro FMR Area",1195,2,"Los Angeles",California,3849297,3898747,3792621,1216,2,"Los Angeles-Long Beach-Anaheim, CA (Metropolitan Statistical Area)",1047661,995114,"Los Angeles-Long Beach-Anaheim CA",7211.5,156.46,CA-600,"Los Angeles City & County CoC","Major Cities",56257,42471,"Los Angeles CA",22,62,103.33333333333334
3,"Chicago-Naperville-Elgin IL-IN-WI MSA",9509934,9618502,9461105,"Chicago-Naperville IL-IN-WI CSAn",265,3000,3125,https://www.zillow.com/homedetails/7116-S-Artesian-Ave-Chicago-IL-60629/3957357_zpid/,2400,https://www.zillow.com/homedetails/551-W-Cullerton-St-Chicago-IL-60616/158858802_zpid/,2905,845,800,https://www.zillow.com/homedetails/60-N-Central-Ave-Chicago-IL-60644/2080611630_zpid/,"Chicago-Joliet-Naperville, IL HUD Metro FMR Area",1364,"Chicago-Joliet-Naperville, IL HUD Metro FMR Area",872,3,Chicago,Illinois,2696555,2746388,2695598,589.7,3,"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)",689464,659855,"Chicago-Naperville-Elgin IL-IN-WI",8276.4,42.27,IL-510,"Chicago CoC","Major Cities",5290,1260,"Chicago IL",15,104,144.44444444444446
4,"Dallas-Fort Worth-Arlington TX MSA",7759615,7637387,6366542,"Dallas-Fort Worth TX-OK CSA",210,29000,4443,https://www.zillow.com/homedetails/3933-Polly-St-Dallas-TX-75210/96527499_zpid/,4530,https://www.zillow.com/homedetails/3927-Polly-St-Dallas-TX-75210/96529752_zpid/,441,838,600,https://www.zillow.com/homedetails/9737-Forest-Ln-353-Dallas-TX-75243/2065628637_zpid/,"Dallas, TX HUD Metro FMR Area",1440,"Dallas, TX HUD Metro FMR Area",749,9,Dallas,Texas,1288457,1304379,1197816,879.6,6,"Dallas-Fort Worth-Arlington, TX (Metropolitan Statistical Area)",512509,482218,"Dallas-Fort Worth-Arlington TX",8712,53.41,TX-600,"Dallas City & County, Irving CoC","Major Cities",4538,1452,"Dallas TX",19,44,63.76811594202899
5,"Houston-The Woodlands-Sugar Land TX MSA",7206841,7122240,5920416,"Houston-The Woodlands TX CSA",500,30000,4033,https://www.zillow.com/homedetails/0-Ambrose-St-Houston-TX-77045/2109697884_zpid/,3859,https://www.zillow.com/homedetails/3521-Cobb-St-Houston-TX-77004/27746194_zpid/,705,725,650,https://www.zillow.com/homedetails/4712-Polk-St-5-Houston-TX-77023/84008895_zpid/,"Houston-The Woodlands-Sugar Land, TX HUD Metro FMR Area",1216,"Houston-Baytown-Sugar Land, TX HUD Metro FMR Area",765,4,Houston,Texas,2288250,2304580,2099451,1658.6,7,"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)",478778,447521,"Houston-The Woodlands-Sugar Land TX",8174,50.05,TX-700,"Houston, Pasadena, Conroe/Harris, Ft. Bend, Montgomery, Counties CoC","Major Cities",3938,1614,"Houston TX",19,58,81.69014084507043
6,"Washington-Arlington-Alexandria DC-VA-MD-WV MSA",6356434,6385162,5649540,"Washington-Baltimore-Arlington DC-MD-VA-WV-PA CSA",19,100000,1782,https://www.zillow.com/homedetails/51-Street-NE-Washington-DC-20019/2115168986_zpid/,983,https://www.zillow.com/homedetails/1300-Nw-W-Washington-DC-20057/2061797017_zpid/,731,1182,800,https://www.zillow.com/homedetails/1633-Trinidad-Ave-NE-APT-2-Washington-DC-20002/2098053549_zpid/,"Washington-Arlington-Alexandria, DC-VA-MD HUD Metro FMR Area",1740,"Washington-Arlington-Alexandria, DC-VA-MD HUD Metro FMR Area",1292,23,"Washington [k]","District of Columbia",670050,689545,601723,158.2,5,"Washington-Arlington-Alexandria, DC-VA-MD-WV (Metropolitan Statistical Area)",540684,515553,"Washington-Arlington-Alexandria DC-VA-MD-WV",13503.6,49.73,DC-500,"District of Columbia CoC","Major Cities",6521,608,"Washington DC",14,44,125.71428571428572
7,"Philadelphia-Camden-Wilmington PA-NJ-DE-MD MSA",6228601,6245051,5965343,"Philadelphia-Reading-Camden PA-NJ-DE-MD CSA",442,15000,1311,https://www.zillow.com/homedetails/623-N-Creighton-St-Philadelphia-PA-19131/10441870_zpid/,634,https://www.zillow.com/homedetails/3009-N-Taney-St-Philadelphia-PA-19132/10379775_zpid/,1310,800,700,https://www.zillow.com/homedetails/7911-Cottage-St-SIDE-C-Philadelphia-PA-19136/2104236928_zpid/,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",1314,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",929,6,"Philadelphia [e]",Pennsylvania,1576251,1603797,1526006,348.1,9,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Metropolitan Statistical Area)",444148,422539,"Philadelphia-Camden-Wilmington PA-NJ-DE-MD",10890,33.65,PA-500,"Philadelphia CoC","Major Cities",5735,973,"Philadelphia PA",12,90,142.85714285714286
8,"Atlanta-Sandy Springs-Alpharetta GA MSA",6144050,6089815,5286728,"Atlanta–Athens-Clarke County–Sandy Springs GA-AL CSA",174,37500,61768,https://www.zillow.com/homedetails/0-Fairfield-Pl-NW-Atlanta-GA-30314/2062302556_zpid/,3798,https://www.zillow.com/homedetails/525-University-Ave-SW-Atlanta-GA-30310/35890890_zpid/,427,1200,535,https://www.zillow.com/homedetails/512-Lindsay-St-NW-6-Atlanta-GA-30314/2061544680_zpid/,"Atlanta-Sandy Springs-Roswell, GA HUD Metro FMR Area",1489,"Atlanta-Sandy Springs-Marietta, GA HUD Metro FMR Area",784,38,Atlanta,Georgia,496461,498715,420003,350.4,10,"Atlanta-Sandy Springs-Roswell, GA (Metropolitan Statistical Area)",397261,385542,"Atlanta-Sandy Springs-Alpharetta GA",20037.6,22.07,GA-500,"Atlanta CoC","Major Cities",3217,719,"Atlanta GA",19,53,82.8125
9,"Miami-Fort Lauderdale-Pompano Beach FL MSA",6091747,6138333,5564635,"Miami-Port St. Lucie-Fort Lauderdale FL CSA",85,69000,2679,https://www.zillow.com/homedetails/17-17XX-Northwest-Blvd-81-Miami-FL-33126/2061536807_zpid/,4356,https://www.zillow.com/homedetails/160-NE-60th-St-Miami-FL-33137/43807362_zpid/,590,1400,600,https://www.zillow.com/homedetails/542-NW-8th-St-APT-7-Miami-FL-33136/2061638297_zpid/,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",1670,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",945,44,Miami,Florida,439890,442241,399457,93.2,12,"Miami-Fort Lauderdale-West Palm Beach, FL (Metropolitan Statistical Area)",354740,344882,"Miami-Fort Lauderdale-Pompano Beach FL",8431,98.55,FL-600,"Miami-Dade County CoC","Major Cities",3472,1008,"Miami FL",19,66,81.48148148148148
10,"Phoenix-Mesa-Chandler AZ MSA",4946145,4845832,4192887,"Phoenix-Mesa AZ CSA",122,58450,3049,https://www.zillow.com/homedetails/1232-S-13th-Ave-LOT-40-Phoenix-AZ-85007/2089233156_zpid/,6098,https://www.zillow.com/homedetails/1228-S-10th-Ave-10-Phoenix-AZ-85007/2061756407_zpid/,509,899,400,https://www.zillow.com/homedetails/2537-E-Willetta-St-APT-2-Phoenix-AZ-85008/2098394201_zpid/,"Phoenix-Mesa-Scottsdale, AZ MSA",1584,"Phoenix-Mesa-Glendale, AZ MSA",748,5,Phoenix,Arizona,1624569,1608139,1445632,1341.6,16,"Phoenix-Mesa-Scottsdale, AZ (Metropolitan Statistical Area)",255211,242951,"Phoenix-Mesa-Chandler AZ",7985,72.7,AZ-502,"Phoenix, Mesa/Maricopa County CoC","Major Cities",6614,3188,"Phoenix AZ",20,21,37.49999999999999
11,"Boston-Cambridge-Newton MA-NH MSA",4899932,4941632,4552402,"Boston-Worcester-Providence MA-RI-NH-CT CSA",27,275000,6970,https://www.zillow.com/homedetails/233-Metropolitan-Ave-Roslindale-MA-02131/59145399_zpid/,1742,https://www.zillow.com/homedetails/62-Putnam-St-East-Boston-MA-02128/59121930_zpid/,1429,1800,375,https://www.zillow.com/homedetails/Jamaica-Plain-MA-02130/2119203424_zpid/,"Boston-Cambridge-Quincy, MA-NH HUD Metro FMR Area",2368,"Boston-Cambridge-Quincy, MA-NH HUD Metro FMR Area",1256,24,Boston,Massachusetts,654776,675647,617594,125.1,8,"Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)",463570,439144,"Boston-Cambridge-Newton MA-NH",16988.4,49.02,MA-500,"Boston CoC","Major Cities",6242,121,"Boston MA",15,78,147.16981132075472
12,"Riverside-San Bernardino-Ontario CA MSA",4653105,4599839,4224851,"Los Angeles-Long Beach CA CSA",27,50000,16553,https://www.zillow.com/homedetails/0-Canyon-Ridge-Dr-Riverside-CA-92503/2077022598_zpid/,8276,https://www.zillow.com/homedetails/0-Via-Verrazano-Riverside-CA-92503/2069985551_zpid/,55,1350,936,https://www.zillow.com/homedetails/1054-N-Orange-St-APT-211-Riverside-CA-92501/2093358972_zpid/,"Riverside-San Bernardino-Ontario, CA MSA",1533,"Riverside-San Bernardino-Ontario, CA MSA",879,61,Riverside,California,317261,314998,303871,210.3,20,"Riverside-San Bernardino-Ontario, CA (Metropolitan Statistical Area)",187109,177061,"Riverside-San Bernardino-Ontario CA",8662,68.87,CA-608,"Riverside City & County CoC","Suburban CoCs",2811,2045,,,,
13,"San Francisco-Oakland-Berkeley CA MSA",4623264,4749008,4335391,"San Jose-San Francisco-Oakland CA CSA",16,485000,6273,https://www.zillow.com/homedetails/285-Edgehill-Way-San-Francisco-CA-94127/125157311_zpid/,1999,https://www.zillow.com/homedetails/101-199-Bradford-St-San-Francisco-CA-94110/184776179_zpid/,1038,1795,650,https://www.zillow.com/homedetails/1040-Howard-St-5-San-Francisco-CA-94103/2079413936_zpid/,"San Francisco, CA HUD Metro FMR Area",3000,"San Francisco, CA HUD Metro FMR Area",1569,17,"San Francisco [h]",California,815201,873965,805235,121.5,4,"San Francisco-Oakland-Berkeley, CA (Metropolitan Statistical Area)",548613,509382,"San Francisco-Oakland-Berkeley CA",6098.4,190.25,CA-501,"San Francisco CoC","Major Cities",8035,5180,"San Francisco CA",14,64,96.96969696969698
14,"Detroit–Warren–Dearborn MI MSA",4365205,4392041,4296250,"Detroit-Warren-Ann Arbor MI CSA",76,2500,3920,https://www.zillow.com/homedetails/7545-Dunedin-St-Detroit-MI-48206/88088259_zpid/,2614,https://www.zillow.com/homedetails/7000-E-McNichols-Rd-Hamtramck-MI-48212/2062627981_zpid/,180,625,550,https://www.zillow.com/homedetails/12635-Dolphin-St-UNIT-5-Detroit-MI-48223/2061562947_zpid/,"Detroit-Warren-Livonia, MI HUD Metro FMR Area",1024,"Detroit-Warren-Livonia, MI HUD Metro FMR Area",674,27,Detroit,Michigan,632464,639111,713777,359.2,14,"Detroit-Warren-Dearborn, MI (Metropolitan Statistical Area)",267731,260612,"Detroit-Warren-Dearborn MI",7840.8,23.56,MI-501,"Detroit CoC","Major Cities",1965,86,"Detroit MI",26,13,41.93548387096774
15,"Seattle-Tacoma-Bellevue WA MSA",4011553,4018762,3439809,"Seattle-Tacoma WA CSA",40,36500,2548,https://www.zillow.com/homedetails/8826-3rd-Ave-S-12-Seattle-WA-98108/2062086005_zpid/,2400,https://www.zillow.com/homedetails/910-E-Fir-St-1-Seattle-WA-98122/2062407618_zpid/,1007,1075,220,https://www.zillow.com/homedetails/900-NE-Ravenna-Blvd-11B-Seattle-WA-98115/2068642485_zpid/,"Seattle-Bellevue, WA HUD Metro FMR Area",2011,"Seattle-Bellevue, WA HUD Metro FMR Area",967,18,Seattle,Washington,733919,737015,608660,217,11,"Seattle-Tacoma-Bellevue, WA (Metropolitan Statistical Area)",392036,356572,"Seattle-Tacoma-Bellevue WA",8807.8,96.74,WA-500,"Seattle/King County CoC","Major Cities",11199,5228,"Seattle WA",19,30,73.17073170731707
16,"Minneapolis-St. Paul-Bloomington MN-WI MSA",3690512,3690261,3333633,"Minneapolis-St. Paul MN-WI CSA",11,32500,5227,https://www.zillow.com/homedetails/2420-Golden-Valley-Rd-Minneapolis-MN-55411/101669532_zpid/,3049,https://www.zillow.com/homedetails/3021-25th-St-E-Minneapolis-MN-55406/2022764_zpid/,472,825,490,https://www.zillow.com/homedetails/48-27th-Ave-SE-6-Minneapolis-MN-55414/2070450730_zpid/,"Minneapolis-St. Paul-Bloomington, MN-WI HUD Metro FMR Area",1239,"Minneapolis-St. Paul-Bloomington, MN-WI MSA",781,46,Minneapolis,Minnesota,425336,429954,382578,139.9,15,"Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)",263690,260106,"Minneapolis-St. Paul-Bloomington MN-WI",12196.8,37.71,MN-500,"Minneapolis/Hennepin County CoC","Major Cities",3400,603,"Minneapolis MN",17,18,52.94117647058824
17,"San Diego-Chula Vista-Carlsbad CA MSA",3286069,3298634,3095313,,44,220000,11413,https://www.zillow.com/homedetails/1515-Republic-St-San-Diego-CA-92114/99552897_zpid/,3500,https://www.zillow.com/homedetails/237-S-36th-St-237-San-Diego-CA-92113/2062054813_zpid/,650,1600,425,https://www.zillow.com/homedetails/1135-Hollister-St-12-San-Diego-CA-92154/2061648630_zpid/,"San Diego-Carlsbad, CA MSA",2055,"San Diego-Carlsbad-San Marcos, CA MSA",1140,8,"San Diego",California,1381611,1386932,1307402,844.1,17,"San Diego-Carlsbad, CA (Metropolitan Statistical Area)",245138,231845,"San Diego-Chula Vista-Carlsbad CA",9971,111.15,CA-601,"San Diego City and County CoC","Major Cities",8102,4476,"San Diego CA",23,32,69.56521739130436
18,"Tampa-St. Petersburg-Clearwater FL MSA",3219514,3175275,2783243,,81,59900,6534,https://www.zillow.com/homedetails/5304-E-18th-Ave-Tampa-FL-33619/2061835257_zpid/,4792,https://www.zillow.com/homedetails/3208-E-24th-Ave-Tampa-FL-33605/45100508_zpid/,237,965,500,https://www.zillow.com/homedetails/10006-N-Brooks-St-B-Tampa-FL-33612/2077024244_zpid/,"Tampa-St. Petersburg-Clearwater, FL MSA",1488,"Tampa-St. Petersburg-Clearwater, FL MSA",775,52,Tampa,Florida,387050,384959,335709,295.3,24,"Tampa-St. Petersburg-Clearwater, FL (Metropolitan Statistical Area)",159002,150163,"Tampa-St. Petersburg-Clearwater FL",8276.4,56.85,FL-501,"Tampa/Hillsborough County CoC","Major Cities",1650,672,"Tampa FL",25,21,33.87096774193549
19,"Denver-Aurora-Lakewood CO MSA",2972566,2963821,2543482,"Denver-Aurora CO CSA",28,175000,6700,https://www.zillow.com/homedetails/3660-W-Kentucky-Ave-Denver-CO-80219/13362344_zpid/,3123,https://www.zillow.com/homedetails/1371-Wolff-St-8-Denver-CO-80204/2061584052_zpid/,687,1100,800,https://www.zillow.com/homedetails/103-S-Zenobia-St-Denver-CO-80219/13339906_zpid/,"Denver-Aurora-Lakewood, CO MSA",1665,"Denver-Aurora-Broomfield, CO MSA",774,19,"Denver [i]",Colorado,711463,715522,600158,396.5,18,"Denver-Aurora-Lakewood, CO (Metropolitan Statistical Area)",214157,208868,"Denver-Aurora-Lakewood CO",8146,88.29,CO-503,"Metropolitan Denver CoC","Major Cities",5755,946,"Denver CO",16,40,62.5
20,"Baltimore-Columbia-Towson MD MSA",2838327,2844510,2710489,"Washington-Baltimore-Arlington DC-MD-VA-WV-PA CSA",22,10000,884,https://www.zillow.com/homedetails/1028-N-Patterson-Park-Ave-Baltimore-MD-21205/36451238_zpid/,845,https://www.zillow.com/homedetails/1107-Winchester-St-Baltimore-MD-21217/36510329_zpid/,285,739,651,https://www.zillow.com/homedetails/1118-Cherry-Hill-Rd-1210-C-Brooklyn-MD-21225/2061740951_zpid/,"Baltimore-Columbia-Towson, MD MSA",1359,"Baltimore-Towson, MD HUD Metro FMR Area",1000,30,"Baltimore [m]",Maryland,576498,585708,620961,209.5,19,"Baltimore-Columbia-Towson, MD (Metropolitan Statistical Area)",205313,192178,"Baltimore-Columbia-Towson MD",10890,37.62,MD-501,"Baltimore CoC","Major Cities",2294,380,"Baltimore MD",14,37,84.09090909090911
21,"St. Louis MO-IL MSA",2809299,2820253,2787701,"St. Louis-St. Charles-Farmington MO-IL CSA",14,12500,6708,https://www.zillow.com/homedetails/4562-Garfield-Ave-Saint-Louis-MO-63113/2062697038_zpid/,2047,https://www.zillow.com/homedetails/1625-Forest-Ave-Saint-Louis-MO-63139/103706728_zpid/,285,550,625,https://www.zillow.com/homedetails/3634-Virginia-Ave-FLOOR-1-Saint-Louis-MO-63118/2067643175_zpid/,"St. Louis, MO-IL HUD Metro FMR Area",853,"St. Louis, MO-IL HUD Metro FMR Area",686,70,"St. Louis [m]",Missouri,293310,301578,319294,159.8,22,"St. Louis, MO-IL (Metropolitan Statistical Area)",169839,161281,"St. Louis MO-IL",10018.8,19.94,MO-501,"St.Louis City CoC","Other Urban CoCs",1031,53,"St. Louis MO",25,10,
22,"Charlotte-Concord-Gastonia NC-SC MSA",2701046,2660329,2243960,"Charlotte-Concord NC-SC CSA",67,55000,24829,https://www.zillow.com/homedetails/1050-Rhyne-Rd-Charlotte-NC-28214/2062379548_zpid/,7405,https://www.zillow.com/homedetails/1408-N-Alexander-St-Charlotte-NC-28205/6187021_zpid/,251,975,950,https://www.zillow.com/homedetails/330-Bradford-Dr-UNIT-42-Charlotte-NC-28208/2061634550_zpid/,"Charlotte-Concord-Gastonia, NC-SC HUD Metro FMR Area",1288,"Charlotte-Gastonia-Rock Hill, NC-SC HUD Metro FMR Area",710,16,Charlotte,"North Carolina",879709,874579,731424,798.5,21,"Charlotte-Concord-Gastonia, NC-SC (Metropolitan Statistical Area)",169862,162103,"Charlotte-Concord-Gastonia NC-SC",14374.8,29.68,NC-505,"Charlotte/Mecklenberg CoC","Major Cities",1742,196,"Charlotte NC",19,17,50.00000000000001
23,"Orlando-Kissimmee-Sanford FL MSA",2691925,2673376,2134411,"Orlando-Lakeland-Deltona FL CSA",73,32000,8416,https://www.zillow.com/homedetails/1347-Winnifred-St-Orlando-FL-32805/46251944_zpid/,6534,https://www.zillow.com/homedetails/Orlando-FL-32826/2069477625_zpid/,346,1000,286,https://www.zillow.com/homedetails/2909-Ravenall-Ave-B-Orlando-FL-32811/2061579884_zpid/,"Orlando-Kissimmee-Sanford, FL MSA",1536,"Orlando-Kissimmee-Sanford, FL MSA",874,63,Orlando,Florida,309154,307573,238300,286.5,30,"Orlando-Kissimmee-Sanford, FL (Metropolitan Statistical Area)",138947,132448,"Orlando-Kissimmee-Sanford FL",9583.2,51.61,FL-507,"Orlando/Orange, Osceola, Seminole Counties CoC","Suburban CoCs",2010,336,"Orlando FL",25,9,16.9811320754717
